"game_date","headshot","name","total","roll"
2023-03-24,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",16,NA
2023-03-24,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",3,NA
2023-03-19,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",9,NA
2023-03-18,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",5,18
2023-03-18,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",7,39
2023-03-16,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",16,36
2023-03-16,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",10,24
2023-03-15,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",17,31
2023-03-12,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",13,42
2023-03-12,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",9,38
2023-03-11,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",13,31
2023-03-11,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",19,33
2023-03-10,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",5,37
2023-03-10,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",5,28
2023-03-10,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",5,35
2023-03-09,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",15,45
2023-03-05,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",25,56
2023-03-05,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",10,28
2023-03-04,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",11,33
2023-03-02,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",13,30
2023-03-02,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",16,66
2023-03-01,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",17,38
2023-02-26,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",25,59
2023-02-25,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",7,29
2023-02-25,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",10,35
2023-02-22,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",9,20
2023-02-22,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",8,30
2023-02-22,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",18,55
2023-02-19,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",4,27
2023-02-19,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",12,47
2023-02-18,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",12,27
2023-02-16,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",17,47
2023-02-16,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",14,24
2023-02-15,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",7,25
2023-02-11,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",18,58
2023-02-11,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",6,22
2023-02-08,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",9,29
2023-02-08,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",6,43
2023-02-08,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",23,62
2023-02-05,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",23,44
2023-02-04,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",14,29
2023-02-04,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",21,50
2023-02-02,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",15,63
2023-01-31,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",6,30
2023-01-28,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",25,57
2023-01-28,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",10,29
2023-01-28,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",6,44
2023-01-25,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",13,40
2023-01-25,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",17,51
2023-01-25,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",17,35
2023-01-22,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",9,32
2023-01-21,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",17,37
2023-01-21,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",12,44
2023-01-17,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",7,28
2023-01-17,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",6,NA
2023-01-14,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",4,26
2023-01-14,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",15,39
2023-01-11,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",NA,NA
2023-01-11,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",15,27
2023-01-11,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",12,40
2023-01-08,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",21,NA
2023-01-08,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",13,37
2023-01-07,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",8,33
2023-01-05,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",23,46
2023-01-04,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",12,39
2023-01-03,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",10,30
2022-12-31,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",14,35
2022-12-31,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",2,31
2022-12-28,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",6,12
2022-12-28,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",12,NA
2022-12-28,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",9,39
2022-12-21,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",4,27
2022-12-21,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",16,36
2022-12-20,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",NA,NA
2022-12-17,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",17,30
2022-12-17,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",9,NA
2022-12-17,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",11,44
2022-12-14,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",17,44
2022-12-13,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",11,36
2022-12-13,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",9,34
2022-12-11,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",16,54
2022-12-10,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",16,49
2022-12-10,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",8,29
2022-12-06,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",12,22
2022-12-04,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",21,45
2022-12-03,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",2,23
2022-12-03,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",22,39
2022-11-29,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",9,12
2022-11-27,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",8,45
2022-11-27,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",1,32
2022-11-26,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",1,20
2022-11-25,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",9,20
2022-11-24,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",10,27
2022-11-23,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",16,43
2022-11-20,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",10,30
2022-11-20,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",19,51
2022-11-18,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",8,26
2022-11-18,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",16,41
2022-11-16,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",19,31
2022-11-15,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",8,18
2022-11-14,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",2,44
2022-11-14,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",6,37
2022-11-11,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",2,19
2022-11-11,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",15,44
2022-11-11,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",23,33
2022-11-07,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4712896.png","Noah Clowney",9,NA
2022-11-07,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106060.png","Jarace Walker",8,NA
2022-11-07,"https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684806.png","Taylor Hendricks",23,NA
